"residence_id","residence_city"
"259","Mojokerto"
"260","Muara Enim"
"261","Muaro Bungo Tebo"
"262","Muaro Jambi"
"263","Muko-Muko"
"264","Murung Raya"
"265","Musi Banyu Asin"
"266","Nabire"
"267","Nanga Pinoh"
"268","Nanning"
"269","Negara"
"270","New York City"
"271","Ngabang"
"272","Ngada"
"273","Nganjuk"
"274","Ngawi"
"275","Nias Selatan"
"276","Nunukan"
"277","Ogan Ilir"
"278","Ogan Komering Ilir"
"279","Ogan Komering Ulu"
"280","Ogan Komering Ulu Selatan"
"281","Ogan Komering Ulu Timur"
"282","Oklahoma City"
"283","Others"
"284","Pacitan"
"285","Padang"
"286","Padang Panjang"
"287","Padang Pariaman"
"288","Padangsidimpuan"
"289","Pagar Alam"
"290","Pakanbaru"
"291","Palangkaraya"
"292","Palembang"
"293","Palopo"
"294","Palu"
"295","Pamekasan"
"296","Pandeglang"
"297","Pangkajene Kepulauan"
"298","Pangkal Pinang"
"299","Pangkalan Kerinci"
"300","Pare-Pare"
"301","Pariaman"
"302","Parigi Moutong"
"303","Pasaman"
"304","Pasir"
"305","Pasuruan"
"306","Pati"
"307","Payakumbuh"
"308","Pekalongan"
"309","Pekan Baru"
"310","Pekanbaru"
"311","Pelalawan"
"312","Pemalang"
"313","Pematang Siantar"
"314","Pematangsiantar"
"315","Penajam Paser Utara"
"316","Pesawaran"
"317","Pesisir Selatan"
"318","Phnom Penh"
"319","Pidie"
"320","Pinrang"
"321","Polewali Mandar"
"322","Ponorogo"
"323","Pontianak"
"324","Poso"
"325","Prabumulih"
"326","Pringsewu"
"327","Probolinggo"
"328","Purbalingga"
"329","Purwakarta"
"330","Purwokerto"
"331","Purworejo"
"332","Rangkasbitung"
"333","Rantau Prapat"
"334","Rantepao"
"335","Rejang Lebong"
"336","Rembang"
"337","Rengat"
"338","Riau"
"339","Riyadh"
"340","Rokan Hilir"
"341","Ruwais"
"342","Sabang"
"343","Salatiga"
"344","Samarinda"
"345","Sambas"
"346","Samosir"
"347","Sanggatta"
"348","Sanggau"
"349","Sarolangun"
"350","Sawahlunto"
"351","Sekadau"
"352","Selatpanjang"
"353","Selayar"
"354","Seluma"
"355","Semarang"
"356","Serang"
"357","Serdang Bedagai"
"358","Siak"
"359","Siak Sri Inderapura"
"360","Sibolga"
"361","Sidoarjo"
"362","Sijunjung"
"363","Sikka"
"364","Simalungun"
"365","Simeuleu"
"366","Singapore"
"367","Singaraja"
"368","Singkawang"
"369","Sintang"
"370","Situbondo"
"371","Sleman"
"372","Solok"
"373","Soppeng"
"374","Sorong"
"375","Sragen"
"376","Subang"
"377","Sukabumi"
"378","Sukoharjo"
"379","Sumba Barat"
"380","Sumba Timur"
"381","Sumbawa"
"382","Sumbawa Barat"
"383","Sumedang"
"384","Sumenep"
"385","Sungai Liat"
"386","Sungai Penuh"
"387","Sungai Raya"
"388","Surabaya"
"389","Surakarta"
"390","Tabalong"
"391","Tabanan"
"392","Tahuna"
"393","Takalar"
"394","Takengon"
"395","Tamiang Layang"
"396","Tampines"
"397","Tana Toraja"
"398","Tanah Bumbu"
"399","Tanah Datar"
"400","Tanah Laut"
"401","Tangerang"
"402","Tangerang Selatan"
"403","Tanggamus"
"404","Tanggerang"
"405","Tanjung Balai"
"406","Tanjung Balai Karimun"
"407","Tanjung Jabung Barat"
"408","Tanjung Jabung Timur"
"409","Tanjung Pandan"
"410","Tanjung Pinang"
"411","Tanjungpinang"
"412","Tapanuli Selatan"
"413","Tapanuli Tengah"
"414","Tapanuli Utara"
"415","Tapin"
"416","Tarakan"
"417","Tarutung"
"418","Tasik Malaya"
"419","Tasikmalaya"
"420","Tebing Tinggi"
"421","Tebo"
"422","Tegal"
"423","Teluk Wondama"
"424","Temanggung"
"425","Tembilahan"
"426","Tenggarong"
"427","Ternate"
"428","test"
"429","Timor Tengah Selatan"
"430","Timor Tengah Utara"
"431","Tjg. Pinang"
"432","Toba"
"433","Toba Samosir"
"434","Toli-Toli"
"435","Tomohon"
"436","Tondano"
"437","Toraja Utara"
"438","Trenggalek"
"439","Tuban"
"440","Tulang Bawang"
"441","Tulungagung"
"442","Ujung Pandang"
"443","Veldhoven"
"444","Wah Cantonment"
"445","Wajo"
"446","Waringin Barat"
"447","Way Kanan"
"448","Wonogiri"
"449","Wonosobo"
"450","Yogyakarta"
